tick,197,192,191,190,187,186,183,182,178,176,174,173,180,172,170,168,167,166,164,162,161,160,158,157,155,154,152,151,150,149,148,147,145,188,144,143,140,138,137,134,132,130,129,133,127,54,52,159,50,48,46,37,96,49,53,61,103,163,111,6,55,62,184,31,194,57,56,79,29,139,99,10,27,39,11,90,18,9,36,108,76,22,85,198,8,35,40,0,67,38,17,41,28,175,95,4,42,5,30,169,58,115,16,156,106,7,65,45,13,47,32,74,15,185,118,34,128,117,146,26,21,153,105,86,141,23,24,14,20,2,189,179,25,193,84,60,136,63,12,64,142,66,181,120,70,68,177,71,72,73,59,75,165,77,78,199,81,80,82,83,87,171,88,44,89,91,131,19,116,122,92,102,93,135,124,98,43,100,196,101,3,104,33,107,109,125,195,110,97,112,1,113,69,114,119,51,94,121,123,126
15240,0.95,0.95,0.95,0.98,0.97,0.95,0.96,0.98,0.97,0.97,0.98,0.99,0.95,0.98,0.91,0.95,0.96,0.97,0.99,0.92,0.98,0.95,0.95,0.91,0.98,0.96,0.96,0.99,0.99,0.96,0.96,0.99,0.98,0.96,0.97,0.97,0.98,0.98,0.96,0.95,0.99,0.93,0.96,0.97,0.9,0.96,0.97,0.97,0.96,0.96,0.97,0.95,0.95,0.97,0.93,0.96,0.97,0.99,0.97,0.96,0.98,0.96,0.95,0.93,0.94,0.98,0.96,0.97,0.99,0.95,0.94,0.94,0.97,0.94,0.98,0.98,0.99,1,0.97,0.98,0.99,0.96,0.97,0.97,0.97,0.97,0.97,0.97,0.99,0.97,0.96,0.96,0.98,0.99,0.95,0.95,0.93,0.97,0.95,0.97,0.99,0.93,0.97,0.95,0.95,0.96,0.99,0.97,0.97,0.98,0.97,0.97,0.95,0.98,0.97,0.96,0.96,0.94,0.96,0.97,0.96,0.97,0.96,0.98,0.98,0.96,0.97,0.97,0.95,0.97,0.97,0.94,0.96,0.96,0.92,0.96,0.97,0.96,0.98,0.97,0.98,0.99,0.99,0.98,0.96,0.97,1,0.97,0.97,0.98,0.94,0.98,0.99,0.98,0.99,0.95,0.95,0.97,0.98,0.98,0.98,0.97,1,0.98,0.99,0.96,0.95,0.94,0.99,0.96,0.96,0.98,0.96,0.97,0.92,0.98,0.98,0.97,0.97,0.97,0.99,0.98,0.98,0.97,0.94,0.96,0.96,0.94,0.97,0.94,0.95,0.99,0.99,0.97,0.96,0.99,0.97,0.98,0.95,0.97
15260,0.98,0.92,0.96,0.98,0.96,0.97,0.97,0.99,0.99,0.98,0.97,0.99,0.96,0.97,0.97,0.96,0.97,0.98,0.95,0.93,0.98,0.97,0.93,0.95,0.98,0.97,0.96,0.98,0.98,0.97,0.96,0.96,0.95,0.98,0.99,0.95,0.98,0.95,0.96,0.96,0.96,0.97,0.97,0.96,0.98,0.97,0.99,0.99,0.94,0.96,0.97,0.94,0.96,0.98,0.97,0.99,0.96,0.92,0.96,0.95,0.96,0.96,1,0.94,0.96,0.97,0.93,0.98,0.97,0.96,0.92,0.97,0.96,1,0.97,0.93,0.97,0.96,0.99,0.96,0.96,0.97,0.99,0.97,0.96,0.96,0.95,0.96,0.97,0.95,0.96,0.92,0.95,1,0.93,0.99,0.98,0.96,0.92,0.94,0.97,0.98,0.96,0.96,0.93,0.98,0.99,0.96,0.96,0.96,1,0.98,0.95,0.98,0.93,0.98,0.98,0.97,0.97,0.96,0.96,0.98,0.97,0.97,0.95,0.96,0.98,0.94,0.96,0.99,0.96,0.99,0.96,0.93,0.97,0.97,0.98,0.97,0.95,0.95,0.98,0.96,0.97,0.99,0.97,0.99,0.99,0.97,0.94,0.95,0.96,0.98,0.96,0.95,0.98,0.97,0.94,0.97,0.96,0.97,0.9,0.96,0.99,0.93,0.96,0.98,0.98,0.95,0.96,0.93,0.93,1,0.97,1,0.93,0.97,0.97,0.97,0.94,0.98,0.96,0.96,0.95,0.97,0.95,0.96,0.98,0.97,0.96,0.97,0.97,0.99,0.98,0.97,0.98,0.91,0.96,0.98,0.97,0.98
15280,0.98,0.95,0.97,0.95,0.97,0.99,0.97,0.96,0.97,0.98,0.95,0.96,0.97,0.98,0.99,0.91,0.98,0.97,0.99,0.96,0.97,0.97,0.94,0.97,0.95,0.97,0.98,0.99,0.99,0.95,0.98,0.95,0.97,0.94,0.97,0.99,0.96,0.97,0.94,0.99,0.93,0.97,0.99,0.94,0.96,0.99,0.94,0.98,0.96,0.96,0.97,0.95,0.97,0.95,0.98,0.97,0.96,0.99,0.97,0.97,0.99,0.94,0.97,0.97,0.97,0.98,0.98,0.98,0.97,0.97,0.99,0.98,0.96,0.95,0.98,0.97,0.98,0.96,0.94,0.97,0.98,0.98,0.94,0.99,0.97,0.97,0.96,0.97,0.94,0.95,0.96,0.94,0.95,0.96,0.97,0.97,0.95,0.95,0.96,0.99,0.99,0.96,0.97,0.98,0.99,0.98,0.99,0.98,0.94,0.96,0.96,0.98,0.99,0.98,0.99,0.96,0.98,0.96,0.98,0.94,0.98,0.96,0.96,0.99,0.93,0.98,0.97,0.94,0.96,0.98,0.95,0.98,0.98,0.95,0.94,0.97,0.96,0.93,0.95,0.98,0.99,0.98,0.97,0.95,1,0.96,0.99,0.94,0.99,0.97,0.95,0.98,0.98,0.98,0.98,0.96,0.95,0.94,0.96,0.97,0.97,0.95,0.97,0.94,0.98,0.96,0.92,0.92,0.94,0.97,0.96,0.96,0.97,0.99,0.94,0.99,0.94,0.98,0.94,0.98,0.96,0.96,0.94,0.94,0.97,0.97,0.96,0.97,1,0.97,0.97,0.95,0.97,0.94,0.95,0.97,0.99,0.97,0.95,1
15300,0.92,0.95,0.97,0.98,1,0.96,0.94,0.98,0.95,0.96,0.96,0.99,0.97,0.98,0.95,0.95,0.95,0.96,0.97,0.95,0.97,0.95,0.98,1,0.95,0.97,0.94,0.95,0.97,0.97,0.96,1,0.96,0.98,0.98,0.98,0.96,0.97,0.97,0.98,0.95,0.97,0.96,0.95,0.94,0.98,0.97,0.98,0.98,0.97,0.98,0.95,0.97,0.95,1,0.99,1,0.93,0.98,0.97,0.97,0.96,0.93,0.89,0.94,0.98,0.95,0.96,0.94,0.96,0.96,0.95,0.95,0.97,0.95,0.99,0.94,0.93,0.94,0.99,0.98,0.95,0.96,0.97,0.96,0.98,0.93,0.96,0.94,0.98,0.9,0.99,0.97,0.97,0.97,0.93,0.99,0.97,0.99,0.95,0.96,0.95,0.96,0.97,0.96,0.96,0.99,0.97,0.97,0.95,0.98,0.97,0.96,0.99,0.97,0.94,0.97,0.96,0.93,0.97,0.98,0.97,0.93,0.97,0.97,0.96,0.99,0.96,0.95,0.99,0.96,0.99,0.98,0.96,0.94,0.88,0.96,0.97,0.96,0.96,0.93,0.93,0.95,0.98,0.99,0.94,0.95,0.98,0.95,0.95,0.95,0.95,0.94,0.96,0.97,0.94,0.98,0.96,0.98,0.97,0.97,0.95,0.96,0.96,0.98,0.99,0.9,0.98,0.99,0.96,0.98,0.96,0.96,0.96,0.97,0.96,0.95,0.97,0.98,0.94,0.92,0.97,0.96,0.97,0.99,0.95,1,0.93,0.95,0.97,0.96,0.96,0.95,0.94,0.94,0.92,0.97,0.95,0.99,0.95
15320,0.97,0.99,0.96,0.99,0.97,0.96,0.99,0.96,0.96,0.98,0.98,0.98,0.98,0.98,0.93,0.98,0.99,0.96,0.97,0.95,0.97,0.99,0.98,0.99,0.94,1,0.95,0.95,0.98,0.95,0.98,0.99,0.96,0.98,0.95,0.99,0.96,0.97,0.97,0.97,0.99,0.95,0.96,0.97,0.96,0.96,0.98,0.98,0.96,0.95,0.99,0.97,0.96,0.98,1,0.95,0.97,0.97,0.99,0.97,0.98,0.94,0.96,0.98,0.95,0.94,1,0.92,0.98,0.98,0.95,0.96,1,0.95,0.96,0.98,0.97,0.96,0.94,0.94,0.98,0.97,0.95,0.95,0.96,0.94,0.97,0.98,0.95,0.94,0.96,0.97,0.96,0.92,0.97,0.98,0.94,1,0.98,0.99,0.98,0.98,0.96,0.98,0.94,0.96,0.94,0.97,0.96,0.99,0.94,0.95,0.92,0.97,0.99,0.98,0.99,0.92,0.96,0.95,0.98,0.97,0.91,0.99,0.97,0.96,0.98,0.98,0.97,0.96,0.95,0.94,1,0.99,0.96,0.98,0.96,0.92,0.98,0.96,0.97,0.99,0.94,0.94,0.99,0.96,0.95,0.98,0.98,0.97,0.93,0.94,0.98,0.97,0.95,0.97,0.93,0.97,0.95,0.98,0.92,0.95,0.98,0.97,0.96,0.97,1,0.96,1,0.97,0.98,0.95,0.94,1,0.96,0.98,0.95,0.94,0.96,0.99,0.98,0.98,0.95,0.98,0.95,0.98,1,0.98,0.98,0.96,0.97,0.95,0.98,0.96,0.97,0.96,0.97,0.96,0.97,0.92
15340,0.97,0.97,0.96,0.96,0.98,0.93,0.97,0.99,0.98,0.94,0.98,0.94,0.97,0.98,0.96,0.97,0.96,0.92,0.98,0.97,0.99,0.93,0.97,0.94,0.96,0.97,0.96,0.98,0.97,0.94,0.98,0.96,0.96,0.97,0.93,0.98,0.96,0.94,0.97,0.98,0.97,1,0.96,0.99,0.99,0.91,0.98,0.98,0.99,0.93,0.98,0.97,0.95,0.96,0.96,0.95,0.97,0.96,0.99,0.99,0.97,0.97,0.98,1,0.95,0.99,0.98,0.98,0.98,0.99,0.99,0.93,0.96,0.97,0.95,0.99,0.92,0.95,0.95,0.97,0.99,0.99,0.94,0.94,0.97,0.97,0.96,0.94,0.95,0.97,0.93,0.97,0.98,0.97,0.97,0.98,0.98,0.96,0.96,0.98,0.95,0.96,0.96,0.95,0.97,0.95,0.95,0.97,0.95,0.95,0.99,0.97,0.95,0.97,0.98,0.95,1,0.9,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.97,0.96,0.95,0.9,0.93,0.98,0.97,0.96,0.98,0.99,0.97,0.95,0.98,0.95,0.97,0.96,0.92,0.98,0.91,0.97,0.98,0.95,0.94,0.97,0.97,1,0.93,0.97,0.95,0.97,0.97,0.98,0.96,0.95,0.98,0.95,0.98,0.95,0.98,0.94,0.95,0.96,0.98,0.99,1,0.96,0.96,1,0.98,0.96,0.99,0.99,0.97,0.93,1,0.97,0.99,0.98,0.94,0.98,0.97,0.99,0.98,0.97,0.97,0.99,0.94,0.93,0.93,0.98,0.97,0.96,0.99,0.99,0.93
15360,0.99,0.96,0.95,0.98,1,0.96,0.96,0.94,0.94,0.93,0.97,0.98,0.97,0.97,0.98,0.97,0.96,0.95,0.96,0.94,0.95,0.98,0.98,0.98,0.95,0.97,0.96,0.99,0.99,0.96,1,0.99,0.93,0.98,0.93,0.97,0.97,0.97,0.97,0.96,0.98,0.98,0.99,0.97,0.97,0.97,0.94,0.99,1,0.95,0.97,0.96,0.96,0.95,0.98,1,0.98,0.96,0.99,0.99,0.96,0.99,0.98,0.97,0.97,0.97,0.97,0.98,0.99,0.95,0.98,0.98,0.93,0.94,0.93,0.97,0.99,0.97,0.94,0.96,0.98,0.94,0.99,0.97,0.97,0.96,1,0.97,0.97,0.98,0.94,0.96,0.93,0.97,0.97,0.96,0.95,0.97,0.96,0.95,0.97,0.97,0.98,0.98,0.99,0.98,0.99,0.98,0.97,0.96,0.99,0.97,0.94,0.98,0.99,0.99,0.98,0.91,0.96,0.97,0.99,0.95,0.96,0.99,0.99,0.94,0.92,0.97,0.97,0.98,0.98,0.95,1,0.99,0.96,0.97,0.98,0.99,0.97,0.97,1,0.96,0.98,0.99,0.96,0.96,0.98,0.99,0.96,0.99,1,0.98,0.97,0.98,0.93,0.98,0.95,0.98,0.98,0.95,0.99,0.93,0.96,0.99,0.96,0.94,0.95,0.97,0.97,0.97,0.98,0.95,0.98,0.94,0.99,0.95,0.99,0.94,0.98,0.97,0.96,0.97,0.97,0.97,0.96,0.93,0.95,0.98,0.95,0.93,0.98,0.93,0.96,0.96,0.95,0.99,0.96,0.95,0.99,0.98
15380,0.96,0.94,0.96,0.96,0.96,0.96,0.94,0.98,0.98,0.97,0.96,0.98,0.97,0.94,0.92,0.99,0.94,0.96,0.97,0.91,0.96,0.98,0.98,0.95,0.97,0.95,0.95,0.95,0.96,0.96,0.93,0.98,0.98,0.94,0.96,0.99,0.97,0.94,0.95,0.95,0.98,0.97,0.99,0.96,0.96,0.97,0.94,0.97,0.96,0.96,0.93,0.97,0.94,0.97,0.95,0.98,0.97,0.98,0.98,0.97,0.95,0.95,0.97,0.96,0.97,0.96,0.97,0.97,0.93,0.94,0.99,0.99,0.94,0.97,0.96,0.96,0.98,0.99,0.96,0.96,0.98,0.93,0.98,0.99,0.98,0.98,0.98,0.97,0.98,0.97,0.93,0.98,0.98,0.97,0.99,0.95,0.98,0.99,0.94,0.97,0.95,0.97,0.95,0.98,0.97,0.96,0.94,0.92,0.97,0.98,0.97,0.99,0.98,0.97,0.96,1,0.98,0.95,0.96,0.97,0.98,0.97,0.93,0.98,0.97,0.96,0.96,0.95,0.97,0.97,0.99,0.98,0.95,0.96,0.95,0.94,0.99,0.99,0.96,0.97,0.98,0.96,0.98,0.95,0.98,0.97,0.95,0.99,0.99,0.98,0.97,0.96,0.95,0.97,0.97,0.97,0.98,0.97,0.94,1,0.96,0.98,0.99,0.92,0.97,0.95,0.95,0.96,0.98,0.94,0.97,0.95,0.96,0.92,0.97,1,0.95,0.95,0.96,0.99,0.94,0.91,0.97,0.96,0.99,0.93,0.96,0.98,0.98,0.96,0.98,0.98,0.96,0.97,0.96,0.98,0.97,0.98,0.98,0.98
15400,0.96,0.97,0.95,0.95,0.97,0.95,0.95,0.98,0.97,0.99,0.96,0.94,1,0.98,0.98,0.99,0.99,0.96,0.95,0.97,1,0.99,0.95,0.91,0.97,0.97,0.99,0.97,0.97,0.95,0.96,0.95,0.95,0.98,0.99,0.99,0.94,0.98,0.97,0.93,0.99,0.95,0.97,0.99,0.97,0.97,0.97,0.99,0.96,1,0.92,0.98,0.96,0.99,0.95,0.99,0.99,0.96,0.95,0.96,0.93,0.97,0.97,0.97,0.99,0.97,0.99,0.98,0.98,0.95,0.98,0.95,0.97,0.97,0.99,0.95,0.97,0.98,0.98,0.95,0.94,0.95,0.97,0.99,0.98,0.97,0.99,0.97,0.94,0.96,0.93,0.97,0.97,0.96,0.93,0.99,0.94,0.96,0.95,0.94,0.98,0.98,0.97,0.93,0.96,0.98,0.97,0.98,0.98,0.94,0.94,0.98,0.99,0.96,0.96,0.98,0.97,0.98,0.96,0.97,0.93,0.99,0.94,0.97,0.98,0.98,0.93,0.99,0.96,0.98,0.98,0.98,0.97,0.93,0.97,0.95,0.99,0.96,0.98,0.99,0.97,0.99,0.97,0.96,0.99,0.96,0.99,0.97,0.96,0.99,0.96,0.96,0.9,0.95,0.98,0.97,0.98,0.99,0.96,0.98,0.99,0.98,0.96,0.97,1,0.98,0.97,0.98,0.98,1,0.96,0.94,0.93,0.95,1,0.98,0.96,0.96,0.96,0.92,0.94,0.91,0.95,0.95,1,0.93,0.96,0.95,0.98,0.97,0.98,0.96,0.93,0.95,0.96,0.98,0.98,0.95,0.97,0.98
15420,0.98,0.96,0.97,0.94,0.99,0.95,0.95,0.98,0.99,0.96,0.96,0.95,0.95,0.98,0.93,0.95,0.97,0.98,0.95,0.96,0.95,0.99,0.92,0.95,0.97,0.91,0.96,1,0.97,0.99,0.97,0.95,0.97,0.97,0.96,0.94,0.98,0.95,0.98,1,0.94,0.99,0.98,0.97,0.94,0.96,0.99,0.95,0.99,0.96,0.95,0.93,0.97,0.99,0.98,0.98,0.97,0.99,0.98,0.94,0.94,0.98,0.98,0.97,0.96,0.99,0.99,0.96,0.95,0.95,0.99,0.98,0.97,0.96,1,0.99,0.97,0.97,0.97,0.94,0.95,0.98,0.97,0.98,0.96,0.96,0.98,0.95,0.99,0.98,0.99,0.99,0.99,1,0.98,1,0.94,0.98,0.97,0.98,0.98,0.98,0.97,0.95,0.98,0.95,0.97,0.96,0.97,0.97,0.95,0.99,0.96,0.95,0.94,0.98,0.98,0.99,0.96,0.95,0.95,0.96,0.99,0.93,0.99,0.99,0.95,0.97,0.95,0.96,0.98,0.98,0.99,0.97,0.93,0.98,0.97,0.97,0.98,0.97,0.94,0.98,0.99,0.97,0.98,0.96,0.96,0.97,0.99,0.98,0.96,0.95,0.95,0.97,1,0.97,0.98,0.98,0.97,0.98,1,0.97,0.96,0.94,0.96,0.95,0.98,0.96,0.98,0.94,0.97,0.93,0.92,0.99,0.97,0.98,0.98,0.94,0.95,0.97,0.97,0.94,0.96,0.93,0.95,0.97,0.98,0.96,0.99,0.96,0.96,0.98,0.97,0.95,0.98,0.99,0.96,0.95,0.98,0.93
15440,0.95,0.96,0.99,0.95,0.97,0.99,0.97,0.97,0.97,0.95,0.94,0.97,0.96,0.96,0.98,0.99,0.96,1,0.92,0.98,0.97,0.96,0.98,0.97,0.96,0.96,0.96,0.96,0.94,0.97,0.96,0.99,0.98,0.95,1,0.99,0.97,0.97,0.98,0.96,0.98,0.96,0.96,0.95,0.98,0.94,0.98,0.95,0.97,0.98,0.98,0.96,0.97,0.96,0.96,0.97,0.95,0.95,1,0.98,0.97,0.99,0.97,0.95,0.93,0.97,0.99,0.93,0.96,0.96,0.97,0.99,0.98,0.98,0.99,0.97,0.97,0.95,0.96,0.97,0.97,0.97,0.95,0.99,0.96,0.98,0.97,0.94,0.97,0.97,0.98,0.95,0.96,0.93,1,0.95,0.91,0.94,0.96,0.97,0.95,0.95,0.97,0.97,0.97,1,0.96,0.96,0.98,0.92,0.99,0.91,0.98,0.95,0.93,0.95,0.98,0.95,0.97,0.96,0.96,0.98,0.98,0.97,0.97,0.98,0.94,0.97,0.95,0.96,0.97,0.96,0.99,0.98,0.96,0.96,0.99,0.91,0.95,0.96,0.95,0.97,0.99,0.99,0.97,0.95,0.96,0.98,0.99,0.97,0.98,0.98,0.98,0.95,0.91,0.97,0.96,0.97,0.97,0.96,0.97,0.93,0.97,0.98,0.98,0.99,0.96,0.97,0.96,0.99,0.97,0.97,0.98,0.95,0.92,0.93,0.97,0.94,0.94,0.97,0.97,0.95,0.99,0.97,0.95,0.99,0.97,0.92,0.96,0.99,0.94,0.96,0.99,0.98,0.96,0.95,0.98,0.95,0.98,0.99
15460,0.96,0.95,0.93,0.96,0.96,0.96,0.96,0.95,1,0.96,0.98,0.99,0.96,0.99,0.97,0.96,1,0.97,0.95,0.98,1,0.96,0.96,0.98,0.97,0.98,0.96,0.94,0.95,0.96,0.97,0.94,1,0.99,0.96,0.94,0.96,0.98,0.95,0.97,0.95,0.96,0.95,1,0.96,0.93,0.97,0.94,0.98,0.96,0.92,0.99,0.95,0.96,0.96,0.96,0.98,0.93,0.97,0.94,0.96,0.98,0.98,0.96,0.96,0.96,0.98,0.99,0.97,0.98,0.96,0.98,0.96,0.97,0.96,0.97,0.94,0.94,0.94,0.96,0.98,0.97,0.99,0.97,0.94,0.98,0.99,0.96,0.95,0.98,1,0.98,0.98,0.96,0.95,0.96,0.98,0.97,0.96,0.97,0.95,0.96,0.9,0.96,0.96,0.96,0.94,0.98,0.93,0.98,0.97,0.96,0.96,0.9,1,0.97,0.97,0.95,0.98,0.99,0.94,0.98,0.93,0.97,1,0.95,0.94,0.97,0.98,0.99,0.93,0.96,0.98,0.96,0.98,0.96,0.99,0.95,0.96,0.94,0.96,1,0.97,0.96,0.98,0.95,0.98,0.97,0.96,0.99,0.97,0.97,0.99,0.95,0.98,0.96,0.98,0.97,0.95,0.97,0.95,0.95,0.96,0.94,0.94,0.96,0.93,0.96,0.99,0.95,0.93,0.94,0.99,0.97,0.97,0.96,0.96,0.96,0.95,0.98,0.98,0.95,0.96,0.96,0.96,0.95,0.96,0.97,0.99,0.99,0.94,0.96,0.98,0.99,0.95,0.96,0.97,0.96,0.94,0.97
15480,0.96,0.98,0.97,0.96,0.99,0.95,0.97,0.97,0.96,0.94,0.95,0.98,0.98,0.94,0.98,0.99,0.97,0.99,0.98,0.96,0.95,0.96,0.97,0.94,0.95,0.97,0.96,0.97,0.94,0.97,0.95,0.98,0.97,0.97,0.96,0.96,0.96,0.92,0.98,0.96,0.97,0.95,0.97,0.99,0.96,0.94,0.96,0.98,0.95,0.96,0.95,0.96,0.96,0.97,0.97,0.92,0.96,0.94,0.99,0.93,0.99,0.96,0.94,0.98,0.97,0.89,0.98,0.97,0.94,0.97,0.97,0.98,0.95,0.94,0.99,0.95,0.99,0.97,0.94,0.97,0.96,0.98,0.98,0.99,0.95,0.97,0.99,0.97,0.97,0.96,0.93,0.95,1,0.96,0.96,0.98,0.97,0.97,0.96,0.95,0.97,0.97,0.99,0.99,0.96,0.97,0.96,0.99,0.96,0.98,0.96,0.95,0.96,0.93,0.99,0.98,0.93,0.95,0.95,0.99,0.98,0.96,0.99,0.95,1,0.98,0.96,0.95,0.97,0.94,0.97,0.93,0.96,0.95,0.98,0.95,0.99,0.97,0.97,0.97,0.99,0.96,0.98,0.98,0.97,0.99,0.98,0.97,0.95,0.95,0.97,0.99,0.95,0.95,0.94,0.95,0.96,0.96,0.98,0.95,0.97,0.98,0.92,0.99,0.98,0.98,0.98,0.97,0.96,0.95,0.93,0.94,0.96,0.96,0.94,0.95,0.98,0.92,0.95,0.97,0.94,0.91,0.96,0.89,0.95,0.93,0.99,0.98,0.96,0.98,1,0.92,0.98,0.98,0.97,0.98,0.95,0.96,0.98,0.98
15500,0.98,0.98,0.97,0.99,0.93,0.96,0.98,0.96,0.95,0.94,0.96,0.95,0.98,0.99,0.97,0.96,0.96,0.95,0.98,0.97,0.93,0.97,0.96,0.95,0.94,0.99,0.99,0.99,0.96,0.98,0.95,0.95,0.97,0.99,0.97,0.96,0.96,0.99,0.99,0.96,0.93,0.99,0.96,0.98,0.95,0.99,0.96,0.97,0.99,0.99,0.91,1,0.97,0.97,0.96,0.96,0.96,0.97,0.95,0.92,0.96,0.99,0.95,0.97,0.98,0.96,0.96,0.99,0.99,0.94,0.98,0.95,0.99,0.96,0.98,0.95,0.99,0.97,0.99,0.97,0.94,0.96,0.97,0.96,0.95,0.98,0.98,0.95,0.97,0.94,0.97,0.98,0.98,0.99,0.99,0.94,0.92,0.99,0.96,0.97,0.96,0.98,0.97,0.99,0.99,0.95,0.95,0.97,0.97,0.94,0.95,0.94,0.98,0.97,0.92,0.97,0.96,0.99,0.98,0.99,0.94,0.97,0.97,0.97,0.99,0.95,0.98,0.96,0.99,0.96,0.99,0.96,0.98,0.98,0.98,0.95,0.93,0.99,0.98,0.99,0.95,0.97,0.92,0.98,0.96,0.97,0.96,0.95,0.95,0.95,0.97,0.97,0.99,0.98,0.99,0.93,0.98,0.96,0.97,0.92,0.95,0.98,0.96,0.97,0.98,0.98,0.94,0.94,0.96,1,0.99,0.94,0.97,0.96,0.99,0.96,0.94,0.94,0.96,0.96,0.95,0.95,0.99,0.96,0.97,0.97,0.98,0.97,0.98,0.92,0.99,0.97,0.99,0.95,0.98,0.98,0.95,0.97,0.98,0.97
15520,0.98,0.99,0.97,0.98,1,0.96,0.98,0.98,0.95,0.96,0.95,0.99,0.96,0.98,0.94,0.98,0.97,0.97,0.94,0.96,0.97,0.98,0.95,0.96,0.94,0.99,0.96,0.96,0.96,0.95,0.95,0.96,1,0.98,0.99,0.95,0.97,0.95,0.96,0.99,0.98,0.98,0.99,0.94,0.98,0.97,0.98,0.93,0.98,0.96,0.95,0.98,0.98,0.95,0.99,0.98,0.96,0.96,0.96,0.94,0.99,0.98,0.93,0.97,0.97,0.98,0.95,0.96,0.97,0.94,0.95,0.96,0.97,0.97,0.98,0.97,0.97,0.95,0.96,0.94,0.99,0.94,0.96,0.96,0.99,0.95,0.95,0.95,1,0.99,1,0.99,0.98,0.94,0.97,0.96,0.95,0.97,0.97,0.98,0.98,0.95,0.95,1,1,0.98,0.94,0.96,0.98,0.96,0.97,0.98,0.99,0.91,0.99,0.96,0.98,0.99,0.97,0.96,0.96,0.96,0.93,0.95,0.97,0.97,0.98,0.98,0.96,0.94,0.93,0.98,0.96,1,0.99,0.98,0.96,0.94,0.96,0.93,0.96,0.96,0.97,0.97,0.97,0.99,0.91,0.95,0.96,0.96,0.95,0.94,0.98,0.98,0.98,0.97,1,0.97,0.99,0.96,0.98,0.97,0.95,0.93,0.92,0.96,0.97,0.97,0.95,0.98,0.94,0.99,0.96,0.97,0.96,0.94,0.97,0.98,0.98,0.98,0.94,0.97,0.96,0.93,0.97,0.91,0.97,0.97,0.99,0.94,0.99,0.98,0.98,0.96,1,0.95,0.97,0.95,0.99,1
15540,0.96,0.97,0.97,0.94,0.99,0.97,0.94,0.96,0.96,0.99,0.96,0.98,0.97,0.96,0.99,0.97,0.97,0.97,0.96,0.94,0.96,0.98,0.96,0.98,0.92,0.97,0.95,0.99,0.98,0.97,0.97,0.96,0.93,0.98,0.93,0.93,0.96,0.96,0.97,0.99,0.95,0.96,0.95,0.98,0.98,0.97,0.95,0.98,0.95,0.98,0.99,0.97,0.98,0.99,0.99,0.96,0.92,0.97,0.95,0.98,0.96,0.96,1,0.97,0.96,0.97,0.98,0.94,0.97,0.97,0.97,0.96,0.99,0.98,0.96,0.98,0.96,0.94,0.99,0.98,0.98,0.97,0.97,0.94,0.98,0.94,0.97,1,0.98,0.98,0.93,0.94,0.94,0.98,0.97,0.95,0.96,0.95,0.97,0.97,0.96,0.98,0.98,0.98,0.98,0.98,0.97,0.97,0.99,0.94,0.94,0.97,0.97,0.98,0.98,0.98,0.94,0.95,0.98,0.98,0.94,0.98,0.99,0.96,0.99,0.97,0.99,0.91,0.99,0.96,0.93,0.91,0.96,0.97,0.97,0.93,0.92,0.94,0.94,0.98,0.96,0.95,0.98,0.95,0.97,0.99,0.95,0.95,0.93,0.97,0.95,0.96,0.97,0.96,0.98,0.95,0.98,0.97,0.94,0.93,0.99,0.93,0.96,0.97,0.95,0.95,0.98,0.95,0.96,0.97,0.95,0.98,0.97,0.97,0.97,0.91,0.97,0.94,0.96,0.98,0.96,0.96,0.96,0.98,0.96,0.97,0.95,0.93,1,0.98,0.96,0.98,0.98,0.97,0.99,0.98,0.97,0.96,0.92,0.94
15560,0.93,0.98,0.97,0.95,0.96,0.97,0.99,0.98,0.97,0.98,0.96,0.98,0.98,0.95,0.96,0.97,0.96,0.98,0.98,0.96,0.99,0.93,0.99,0.99,0.92,0.96,1,0.96,0.96,0.95,0.96,0.97,0.99,0.98,0.97,0.99,0.97,0.96,0.99,0.96,0.96,0.96,0.94,0.95,0.97,0.98,0.94,0.95,0.96,0.97,0.98,0.95,0.96,0.95,0.93,0.97,0.93,0.93,0.96,0.96,1,0.98,0.98,0.93,0.97,0.94,0.96,0.97,0.97,0.98,0.95,0.99,0.95,0.97,0.97,0.95,0.96,0.99,0.95,0.98,0.99,0.99,0.94,0.98,0.95,0.98,0.95,0.98,0.94,0.97,0.99,0.97,0.99,0.97,0.96,0.99,0.95,0.94,0.94,0.98,0.95,0.95,0.97,0.93,0.99,0.98,0.97,0.96,0.92,0.98,0.93,0.96,0.93,0.98,0.99,0.98,0.99,0.98,0.99,0.95,0.96,0.96,0.93,0.97,0.99,0.97,0.97,0.97,0.95,0.97,0.98,0.95,0.96,0.91,0.99,0.95,0.97,0.96,0.96,0.98,0.97,0.97,0.99,0.99,0.91,0.97,0.94,0.98,0.96,0.98,0.98,0.96,0.98,1,0.94,0.97,0.98,0.93,0.93,0.93,0.98,0.96,0.97,0.96,0.99,0.97,0.95,0.97,0.99,0.94,0.95,0.97,0.94,0.95,0.99,0.93,0.97,0.98,0.97,0.93,0.95,0.96,0.95,0.99,0.96,0.98,0.95,0.94,0.97,0.97,0.98,0.94,0.95,0.99,0.93,0.96,0.97,0.99,0.98,0.98
